id,sent_messages,user_group
2148,9636,Group1
1189,8812,Group1
1553,7821,Group1
2112,7354,Group1
62,6999,Group1
361,6830,Group1
1955,6378,Group1
1354,6271,Group1
2552,6112,Group2
576,6066,Group1
334,5472,Group2
2405,5472,Group1
1897,5427,Group1
493,5357,Group1
1257,5191,Group1
198,5185,Group1
1372,5138,Group2
131,5018,Group2
574,4905,Group2
948,4794,Group1
1658,4755,Group2
364,4723,Group2
467,4686,Group2
2525,4638,Group1
369,4374,Group1
767,4347,Group1
122,4143,Group1
1227,3961,Group1
1135,3894,Group1
503,3882,Group1
463,3873,Group1
367,3855,Group2
673,3774,Group1
1071,3690,Group1
1116,3646,Group1
1381,3567,Group1
528,3566,Group1
2166,3339,Group1
681,3324,Group1
1515,3321,Group1
2261,3317,Group1
441,3313,Group2
2384,3299,Group1
512,3236,Group1
401,3184,Group1
1987,3182,Group2
532,3170,Group1
602,3141,Group1
250,3114,Group1
726,3076,Group1
2493,3053,Group1
1307,3024,Group1
2241,2990,Group2
1564,2950,Group1
552,2911,Group2
1580,2867,Group1
1404,2855,Group1
1557,2795,Group1
2475,2708,Group1
1179,2678,Group1
1271,2654,Group1
1088,2633,Group2
1499,2619,Group1
21,2591,Group1
877,2591,Group1
556,2576,Group1
432,2570,Group1
381,2566,Group1
289,2532,Group1
1953,2518,Group2
476,2426,Group1
388,2406,Group1
868,2363,Group1
329,2317,Group2
2352,2270,Group1
953,2209,Group1
1788,2209,Group2
534,2187,Group1
752,2174,Group1
2345,2157,Group1
1203,2150,Group1
383,2142,Group1
2180,2124,Group1
1246,2114,Group1
1254,2102,Group2
1464,2101,Group1
199,2100,Group1
2529,2033,Group1
535,2004,Group1
1571,1996,Group1
1577,1940,Group1
312,1919,Group2
660,1898,Group1
832,1883,Group1
184,1851,Group1
479,1827,Group1
1843,1796,Group1
1964,1796,Group1
2201,1792,Group1
115,1792,Group1
2423,1789,Group1
1621,1782,Group1
676,1769,Group2
1859,1766,Group1
1883,1755,Group1
161,1755,Group1
1845,1754,Group2
1582,1751,Group1
311,1739,Group1
560,1693,Group1
453,1662,Group2
1895,1648,Group2
899,1643,Group1
426,1616,Group1
1470,1602,Group1
1774,1600,Group1
1331,1594,Group2
1643,1576,Group2
2045,1574,Group1
2428,1568,Group1
2208,1559,Group1
1351,1553,Group1
795,1540,Group1
731,1532,Group1
2184,1530,Group2
263,1516,Group1
1167,1484,Group1
485,1478,Group1
261,1466,Group1
402,1451,Group2
1429,1448,Group1
896,1440,Group1
2376,1440,Group2
549,1421,Group1
783,1416,Group1
818,1405,Group1
862,1398,Group1
233,1388,Group1
1492,1387,Group2
213,1375,Group1
1495,1372,Group1
1396,1372,Group1
278,1371,Group1
1049,1370,Group1
1454,1368,Group1
4,1367,Group1
1531,1366,Group1
1581,1365,Group1
1108,1361,Group1
1896,1356,Group1
1504,1351,Group2
813,1346,Group1
1310,1345,Group1
1794,1344,Group1
1437,1339,Group1
257,1337,Group1
1592,1335,Group1
2273,1332,Group1
785,1324,Group2
1725,1316,Group1
1036,1294,Group2
704,1287,Group1
223,1287,Group1
1683,1275,Group2
1002,1264,Group1
634,1262,Group1
1255,1259,Group1
797,1249,Group1
1059,1229,Group2
2438,1209,Group2
2320,1209,Group1
1449,1197,Group1
1706,1196,Group1
594,1194,Group1
