id,received_messages,user_group
465,8745,Group1
2263,7527,Group1
3241,6318,Group2
2732,6150,Group1
2535,4542,Group1
2318,4382,Group1
58,4218,Group1
318,4133,Group1
1726,4051,Group1
2578,4005,Group1
414,4002,Group1
2939,3959,Group1
1326,3957,Group1
2952,3852,Group1
275,3842,Group1
2392,3651,Group1
1552,3650,Group1
1146,3565,Group1
2008,3549,Group1
1801,3481,Group1
1670,3467,Group1
2864,3449,Group1
2560,3335,Group1
2225,3321,Group1
2130,3309,Group1
1861,3281,Group1
3234,3052,Group1
2682,2938,Group1
2518,2908,Group1
715,2897,Group1
2970,2747,Group2
2465,2670,Group1
1906,2657,Group1
2576,2509,Group2
297,2463,Group1
1426,2415,Group1
1583,2319,Group1
827,2236,Group2
1970,2192,Group1
1515,2172,Group1
865,2150,Group1
2511,2136,Group1
2409,2134,Group1
1574,2105,Group1
170,2061,Group2
1077,2006,Group1
3139,2005,Group1
1520,1998,Group1
2415,1992,Group1
2009,1907,Group2
2595,1888,Group1
3248,1847,Group1
2171,1844,Group1
68,1835,Group1
53,1834,Group1
1548,1826,Group1
2354,1802,Group2
1218,1799,Group1
3205,1771,Group1
1492,1762,Group1
3146,1754,Group1
2309,1740,Group1
2302,1737,Group1
1802,1724,Group1
427,1722,Group1
2127,1720,Group2
2594,1696,Group1
922,1680,Group1
1768,1676,Group1
3025,1667,Group1
1960,1626,Group2
2693,1625,Group1
750,1601,Group2
1683,1592,Group1
636,1589,Group1
2629,1583,Group1
2516,1571,Group2
2657,1549,Group1
1806,1540,Group1
481,1539,Group1
1823,1526,Group1
2686,1518,Group1
2672,1514,Group1
1339,1506,Group1
16,1502,Group1
2083,1500,Group1
369,1475,Group1
173,1470,Group1
1466,1469,Group1
2715,1466,Group1
2580,1463,Group1
1923,1455,Group1
1967,1453,Group1
2155,1443,Group1
2071,1439,Group1
1550,1433,Group1
269,1428,Group1
3132,1424,Group2
2488,1422,Group1
141,1417,Group1
2787,1409,Group1
3019,1395,Group1
2471,1394,Group1
829,1393,Group1
2168,1384,Group2
3069,1368,Group2
340,1345,Group1
571,1330,Group1
1106,1321,Group1
1879,1319,Group1
831,1315,Group1
787,1303,Group1
1273,1301,Group1
337,1299,Group2
2473,1273,Group1
2252,1271,Group1
2753,1266,Group1
2069,1265,Group1
1725,1265,Group2
2807,1250,Group1
683,1247,Group2
1656,1247,Group1
2120,1243,Group1
656,1242,Group2
1290,1223,Group1
102,1201,Group1
2094,1191,Group1
107,1187,Group1
2794,1186,Group2
1454,1181,Group1
1929,1178,Group1
1363,1171,Group1
1495,1167,Group1
2816,1165,Group1
2714,1161,Group1
1410,1140,Group1
2701,1137,Group1
389,1133,Group1
1654,1113,Group1
780,1104,Group1
3131,1103,Group1
709,1100,Group1
1168,1087,Group1
2144,1082,Group2
1460,1058,Group1
3041,1057,Group1
1588,1057,Group1
2745,1056,Group1
1710,1047,Group1
30,1045,Group1
311,1039,Group1
6,1037,Group1
1534,1035,Group1
339,1030,Group2
3150,1011,Group2
2245,1010,Group2
1781,1010,Group1
960,1007,Group1
2811,1006,Group2
2858,993,Group1
3244,986,Group1
553,983,Group1
3133,978,Group1
1641,976,Group1
2208,969,Group2
721,969,Group1
1600,968,Group1
674,967,Group1
2286,961,Group1
1914,950,Group1
682,946,Group1
887,941,Group1
2585,936,Group1
225,936,Group1
1784,928,Group1
3120,927,Group1
944,926,Group2
3224,924,Group1
23,923,Group1
631,920,Group1
1814,915,Group2
3016,914,Group2
970,913,Group1
1668,912,Group1
455,895,Group1
1771,894,Group1
3161,880,Group2
2493,875,Group1
1143,874,Group1
1704,873,Group1
2992,872,Group1
2626,872,Group1
1207,869,Group1
2994,862,Group1
205,861,Group2
444,845,Group1
237,843,Group1
1526,842,Group1
746,840,Group1
880,837,Group1
725,837,Group1
1867,830,Group1
784,824,Group1
2079,823,Group2
56,820,Group1
1737,820,Group2
76,816,Group1
835,813,Group1
1015,808,Group2
3238,806,Group1
813,804,Group1
87,798,Group1
386,797,Group1
860,797,Group1
692,796,Group1
1346,789,Group1
2541,786,Group1
971,781,Group1
920,776,Group1
1192,775,Group2
1589,775,Group1
1254,771,Group1
139,770,Group1
1385,770,Group1
1663,770,Group1
621,763,Group1
210,763,Group1
146,754,Group1
688,754,Group1
1392,741,Group1
1776,738,Group1
50,735,Group1
624,733,Group2
3188,732,Group2
1955,727,Group1
821,726,Group1
420,722,Group2
336,718,Group2
2023,717,Group1
689,711,Group1
1128,708,Group2
1298,699,Group1
1502,694,Group1
1364,693,Group1
3219,688,Group1
1222,685,Group1
1932,672,Group1
1591,670,Group1
2056,669,Group2
1622,668,Group1
783,668,Group1
2636,667,Group1
24,665,Group1
1587,664,Group1
635,663,Group2
305,662,Group1
2138,658,Group1
3119,654,Group2
2014,653,Group1
1862,645,Group1
544,644,Group1
3013,642,Group1
3143,640,Group2
1845,638,Group1
2165,638,Group1
518,637,Group1
