id,received_requests,user_group
1,4100,Group1
2,3172,Group1
3,2136,Group1
4,1809,Group1
5,1754,Group1
6,1550,Group1
7,1541,Group1
8,1207,Group1
9,1204,Group1
10,1099,Group1
11,990,Group1
12,979,Group1
13,976,Group1
14,952,Group1
15,902,Group2
16,825,Group1
17,822,Group2
18,804,Group1
19,793,Group2
20,788,Group2
21,768,Group2
22,765,Group1
23,758,Group1
24,733,Group1
25,712,Group1
26,704,Group1
27,694,Group1
28,677,Group1
29,669,Group2
30,668,Group1
31,665,Group1
32,652,Group1
33,638,Group1
34,607,Group1
35,601,Group1
36,573,Group1
37,573,Group1
38,566,Group1
39,560,Group1
40,555,Group1
41,549,Group1
42,541,Group2
43,529,Group1
44,524,Group1
45,523,Group1
46,518,Group1
47,507,Group1
48,499,Group1
49,478,Group1
50,464,Group1
51,445,Group2
52,443,Group1
53,442,Group1
54,439,Group2
55,437,Group1
56,429,Group1
57,423,Group1
58,414,Group2
59,407,Group1
60,406,Group1
61,400,Group1
62,387,Group1
63,383,Group1
64,380,Group1
65,377,Group1
66,367,Group2
67,362,Group1
68,360,Group1
69,357,Group1
70,354,Group1
71,354,Group2
72,353,Group1
73,352,Group1
74,352,Group1
75,346,Group1
76,331,Group1
77,328,Group1
78,322,Group2
79,316,Group1
80,315,Group1
81,312,Group1
82,311,Group2
83,311,Group1
84,308,Group1
85,306,Group1
86,305,Group1
87,304,Group2
88,304,Group2
89,303,Group2
90,301,Group2
91,297,Group1
92,297,Group1
93,292,Group1
94,292,Group2
95,292,Group1
96,289,Group1
97,288,Group1
98,284,Group1
99,284,Group1
100,280,Group1
101,279,Group1
102,276,Group1
103,272,Group1
104,271,Group1
105,271,Group1
106,270,Group1
107,270,Group1
108,270,Group1
109,268,Group1
110,267,Group1
111,266,Group1
112,263,Group1
113,262,Group1
114,252,Group1
115,252,Group1
116,252,Group1
117,252,Group1
118,249,Group2
119,246,Group1
120,240,Group1
121,239,Group1
122,237,Group2
123,236,Group2
124,234,Group2
125,233,Group2
126,231,Group1
127,229,Group1
128,228,Group1
129,227,Group2
130,227,Group1
131,224,Group1
132,222,Group1
133,218,Group1
134,218,Group1
135,217,Group1
136,213,Group1
137,212,Group1
138,212,Group1
139,211,Group1
140,211,Group1
141,207,Group1
142,202,Group1
143,200,Group1
144,199,Group1
145,198,Group2
146,197,Group1
147,197,Group1
148,194,Group2
149,193,Group1
150,191,Group1
151,191,Group1
152,189,Group1
153,186,Group2
154,185,Group1
155,185,Group1
156,184,Group1
157,184,Group1
158,182,Group1
159,181,Group2
160,180,Group2
161,180,Group1
162,178,Group1
163,177,Group1
164,177,Group1
165,176,Group1
166,175,Group1
167,175,Group1
168,174,Group1
169,174,Group1
170,174,Group2
171,173,Group1
172,173,Group1
173,170,Group1
174,169,Group1
175,169,Group1
176,168,Group2
177,167,Group1
178,165,Group1
179,164,Group1
180,162,Group1
181,162,Group1
182,162,Group2
183,161,Group1
184,160,Group1
185,159,Group2
186,156,Group1
187,155,Group2
188,155,Group2
189,154,Group1
190,154,Group1
191,152,Group1
192,152,Group1
193,150,Group1
194,149,Group1
195,148,Group1
196,148,Group1
197,146,Group1
198,144,Group2
199,143,Group2
200,143,Group2
201,139,Group1
202,138,Group1
203,138,Group1
204,135,Group1
205,134,Group1
206,134,Group1
207,134,Group2
208,133,Group1
209,133,Group1
210,133,Group2
211,132,Group1
212,131,Group1
213,131,Group1
214,130,Group1
215,129,Group1
216,128,Group1
217,128,Group1
218,127,Group1
219,127,Group2
220,127,Group1
221,127,Group1
222,126,Group1
223,126,Group2
224,125,Group1
225,125,Group1
226,125,Group1
227,124,Group1
