id,received_likes,user_group
1,1296,Group1
2,1235,Group1
3,1164,Group1
4,1134,Group1
5,1096,Group1
6,940,Group1
7,925,Group1
8,921,Group1
9,908,Group1
10,904,Group1
11,900,Group1
12,894,Group1
13,873,Group1
14,871,Group1
15,854,Group1
16,826,Group1
17,811,Group1
18,806,Group1
19,800,Group1
20,781,Group1
21,768,Group1
22,765,Group1
23,747,Group1
24,746,Group1
25,719,Group1
26,718,Group1
27,713,Group1
28,710,Group1
29,710,Group1
30,701,Group1
31,680,Group1
32,678,Group1
33,675,Group1
34,671,Group1
35,661,Group1
36,655,Group1
37,646,Group2
38,638,Group1
39,627,Group1
40,614,Group2
41,613,Group2
42,611,Group1
43,606,Group1
44,605,Group2
45,601,Group1
46,600,Group1
47,580,Group1
48,580,Group1
49,579,Group1
50,578,Group2
51,569,Group1
52,562,Group1
53,552,Group1
54,547,Group1
55,547,Group1
56,547,Group1
57,547,Group1
58,546,Group1
59,545,Group1
60,543,Group1
61,542,Group1
62,541,Group1
63,537,Group1
64,534,Group2
65,533,Group1
66,530,Group1
67,529,Group2
68,525,Group1
69,525,Group1
70,524,Group1
71,521,Group1
72,519,Group1
73,515,Group1
74,515,Group1
75,511,Group2
76,508,Group1
77,507,Group2
78,503,Group1
79,502,Group1
80,499,Group1
81,493,Group1
82,493,Group1
83,489,Group1
84,486,Group1
85,482,Group1
86,478,Group1
87,478,Group1
88,478,Group2
89,477,Group1
90,476,Group1
91,475,Group2
92,474,Group2
93,471,Group1
94,471,Group1
95,471,Group1
96,469,Group1
97,459,Group1
98,456,Group1
99,456,Group1
100,454,Group1
101,451,Group1
102,449,Group1
103,448,Group2
104,445,Group1
105,443,Group1
106,437,Group1
107,435,Group1
108,433,Group1
109,429,Group1
110,419,Group2
111,418,Group2
112,418,Group1
113,418,Group2
114,418,Group1
115,417,Group1
116,415,Group1
117,415,Group1
118,412,Group1
119,411,Group1
120,409,Group1
121,405,Group1
122,402,Group1
123,402,Group1
124,396,Group1
125,395,Group1
126,393,Group2
127,391,Group1
128,387,Group1
129,387,Group1
130,385,Group1
131,384,Group2
132,383,Group1
133,382,Group1
134,380,Group1
135,376,Group1
136,376,Group1
137,375,Group1
138,374,Group1
139,374,Group1
140,372,Group1
141,372,Group1
142,371,Group1
143,370,Group1
144,368,Group1
145,361,Group1
146,358,Group1
147,358,Group2
148,355,Group2
149,354,Group1
150,352,Group2
151,351,Group2
152,350,Group2
153,348,Group2
154,346,Group1
155,345,Group2
156,345,Group1
157,343,Group1
158,342,Group1
159,342,Group1
160,342,Group1
161,341,Group1
162,340,Group1
163,337,Group1
164,334,Group1
165,333,Group1
166,332,Group1
167,332,Group1
168,331,Group2
169,331,Group1
170,330,Group1
171,330,Group1
172,329,Group1
173,327,Group1
174,326,Group1
175,326,Group1
176,324,Group2
177,323,Group1
178,323,Group1
179,320,Group1
180,319,Group1
181,317,Group1
182,317,Group1
183,315,Group1
184,314,Group1
185,313,Group1
186,313,Group1
187,312,Group1
188,312,Group2
189,312,Group1
190,311,Group1
191,311,Group2
192,310,Group1
193,310,Group1
194,307,Group1
195,307,Group1
196,307,Group1
197,306,Group1
198,306,Group1
199,304,Group1
200,302,Group1
201,301,Group1
202,301,Group2
203,300,Group1
204,298,Group2
205,297,Group2
206,295,Group1
207,293,Group2
208,293,Group1
209,292,Group1
210,289,Group1
211,288,Group2
212,287,Group1
213,285,Group1
214,284,Group1
215,282,Group2
216,282,Group1
217,281,Group2
218,281,Group2
219,277,Group2
220,274,Group1
221,274,Group1
222,274,Group1
223,273,Group1
224,273,Group1
225,273,Group1
226,273,Group1
227,271,Group2
228,270,Group2
229,269,Group2
230,267,Group1
231,265,Group1
232,264,Group1
233,262,Group1
234,261,Group2
235,260,Group2
236,260,Group1
237,259,Group2
238,259,Group1
239,256,Group1
240,256,Group1
241,254,Group1
242,254,Group1
243,253,Group1
244,252,Group2
245,252,Group1
246,252,Group1
247,251,Group1
248,251,Group1
249,250,Group1
250,249,Group1
251,249,Group1
252,248,Group1
253,248,Group1
254,247,Group1
255,247,Group1
256,246,Group2
257,246,Group2
258,245,Group1
259,245,Group1
260,245,Group2
261,244,Group1
262,244,Group1
263,243,Group1
264,242,Group1
265,241,Group2
266,241,Group2
267,238,Group2
268,238,Group1
269,236,Group1
270,236,Group1
271,233,Group1
272,231,Group1
273,230,Group2
274,229,Group1
275,229,Group2
276,228,Group2
277,228,Group1
278,225,Group1
279,225,Group1
280,223,Group1
281,223,Group1
282,223,Group1
283,223,Group1
284,221,Group1
285,219,Group2
286,219,Group1
287,218,Group2
288,218,Group1
289,214,Group2
290,213,Group1
291,213,Group1
292,212,Group1
293,208,Group2
294,208,Group1
295,208,Group2
296,207,Group1
297,207,Group2
298,205,Group1
299,204,Group1
300,204,Group1
301,204,Group1
302,204,Group1
303,203,Group1
304,202,Group1
305,201,Group1
306,200,Group1
307,199,Group1
308,199,Group1
309,198,Group1
310,198,Group1
311,197,Group2
312,197,Group1
313,196,Group1
314,196,Group1
315,195,Group1
316,195,Group1
317,193,Group1
318,192,Group1
319,191,Group1
320,191,Group2
321,189,Group1
322,187,Group2
323,187,Group2
324,186,Group1
325,186,Group1
326,185,Group1
327,185,Group1
328,184,Group2
329,184,Group2
330,183,Group2
331,183,Group1
332,183,Group2
333,180,Group1
334,179,Group2
335,176,Group1
336,176,Group1
337,175,Group1
338,175,Group2
339,174,Group1
340,174,Group1
341,174,Group2
342,173,Group1
343,172,Group1
344,170,Group2
345,170,Group1
346,169,Group2
347,169,Group1
348,168,Group1
349,168,Group1
350,167,Group1
351,167,Group1
352,166,Group2
353,166,Group2
354,165,Group1
355,165,Group1
356,165,Group1
357,164,Group2
358,163,Group2
359,163,Group2
360,162,Group2
361,162,Group2
362,161,Group1
363,161,Group2
364,161,Group1
365,161,Group2
366,161,Group1
367,161,Group1
368,160,Group2
369,159,Group1
370,158,Group1
371,158,Group2
372,158,Group1
373,158,Group1
374,157,Group2
375,155,Group2
376,154,Group1
377,154,Group1
378,153,Group1
379,153,Group1
380,153,Group1
381,152,Group1
382,152,Group1
383,152,Group1
384,151,Group2
385,151,Group1
386,151,Group2
387,151,Group2
388,151,Group1
389,150,Group1
390,150,Group1
391,150,Group2
392,150,Group2
393,150,Group1
394,149,Group2
395,147,Group1
396,147,Group1
397,147,Group1
398,147,Group2
399,147,Group1
400,147,Group1
401,146,Group1
402,146,Group1
403,145,Group1
404,145,Group1
405,145,Group1
406,145,Group1
407,144,Group1
408,144,Group2
409,144,Group1
410,144,Group2
411,143,Group1
412,142,Group1
413,142,Group1
414,142,Group1
415,141,Group1
416,141,Group1
417,140,Group1
418,139,Group2
419,139,Group2
420,139,Group1
421,139,Group1
422,138,Group1
423,138,Group1
424,137,Group2
425,137,Group1
426,137,Group1
427,137,Group1
428,136,Group1
429,136,Group1
430,136,Group1
431,135,Group2
432,135,Group2
433,135,Group1
434,135,Group1
435,135,Group1
436,135,Group2
437,134,Group1
438,134,Group1
439,133,Group2
440,132,Group1
441,132,Group1
442,130,Group1
443,130,Group1
444,130,Group1
445,130,Group1
446,130,Group2
447,130,Group1
448,130,Group2
449,130,Group2
450,129,Group2
451,129,Group2
452,129,Group1
453,129,Group1
454,129,Group1
455,128,Group1
456,128,Group2
457,127,Group1
458,127,Group1
459,127,Group2
460,126,Group2
461,126,Group1
462,126,Group2
463,126,Group1
464,126,Group1
465,123,Group2
466,123,Group2
467,121,Group1
468,121,Group2
469,121,Group1
470,121,Group2
471,121,Group1
472,120,Group1
473,119,Group2
474,118,Group2
475,118,Group2
476,117,Group1
477,117,Group1
478,117,Group1
479,117,Group1
480,116,Group1
481,116,Group2
482,116,Group2
483,116,Group2
484,115,Group1
485,115,Group1
486,115,Group2
487,113,Group1
488,113,Group2
489,113,Group1
490,112,Group1
491,112,Group1
492,112,Group1
493,111,Group1
494,111,Group1
495,110,Group2
496,110,Group2
497,110,Group2
498,110,Group1
499,110,Group2
500,109,Group2
501,109,Group1
502,109,Group1
503,108,Group1
504,108,Group1
505,108,Group1
506,108,Group2
507,108,Group1
508,108,Group1
509,108,Group1
510,108,Group1
511,106,Group2
512,105,Group1
513,104,Group2
514,104,Group2
515,104,Group2
516,104,Group2
517,103,Group1
518,102,Group2
519,102,Group2
520,102,Group1
521,101,Group1
522,101,Group1
523,101,Group1
524,101,Group2
525,100,Group1
526,100,Group1
527,100,Group1
528,100,Group2
529,100,Group1
530,100,Group2
531,99,Group2
532,99,Group1
533,98,Group1
534,98,Group1
535,97,Group1
536,97,Group1
537,97,Group1
538,97,Group1
539,97,Group2
540,97,Group2
541,96,Group1
542,95,Group2
543,95,Group1
