id,sent_likes,user_group
1,9419,Group1
2,7957,Group1
3,6646,Group1
4,5871,Group1
5,4936,Group1
6,4840,Group1
7,4499,Group1
8,4409,Group1
9,4136,Group1
10,3943,Group1
11,3934,Group1
12,3909,Group2
13,3870,Group1
14,3735,Group1
15,3704,Group1
16,3423,Group1
17,3237,Group1
18,3125,Group1
19,3121,Group1
20,3110,Group1
21,3039,Group1
22,3036,Group1
23,3028,Group2
24,3011,Group1
25,3000,Group1
26,2962,Group1
27,2961,Group1
28,2929,Group2
29,2837,Group1
30,2788,Group1
31,2780,Group1
32,2741,Group1
33,2735,Group1
34,2729,Group1
35,2724,Group1
36,2709,Group2
37,2673,Group1
38,2625,Group1
39,2598,Group1
40,2529,Group1
41,2414,Group1
42,2395,Group1
43,2388,Group1
44,2387,Group1
45,2383,Group2
46,2374,Group1
47,2339,Group1
48,2291,Group1
49,2286,Group1
50,2248,Group1
51,2192,Group1
52,2170,Group1
53,2162,Group1
54,2120,Group1
55,2116,Group1
56,2097,Group1
57,2074,Group2
58,2068,Group1
59,1956,Group1
60,1915,Group1
61,1890,Group1
62,1866,Group1
63,1823,Group1
64,1820,Group1
65,1808,Group1
66,1785,Group1
67,1783,Group1
68,1773,Group1
69,1736,Group1
70,1718,Group1
71,1682,Group2
72,1653,Group2
73,1649,Group1
74,1584,Group1
75,1568,Group2
76,1557,Group1
77,1484,Group1
78,1434,Group1
79,1387,Group1
80,1383,Group1
81,1363,Group2
82,1357,Group1
83,1351,Group1
84,1340,Group2
85,1289,Group1
86,1279,Group1
87,1264,Group1
88,1234,Group2
89,1222,Group2
90,1207,Group1
91,1204,Group1
92,1197,Group1
93,1168,Group1
94,1126,Group1
95,1113,Group2
96,1109,Group1
97,1103,Group1
98,1095,Group1
99,1071,Group2
100,1049,Group1
101,1033,Group1
102,1007,Group1
103,999,Group1
104,996,Group1
105,978,Group1
106,975,Group1
107,925,Group1
108,893,Group1
109,892,Group1
110,889,Group1
111,877,Group1
112,876,Group1
113,872,Group1
114,871,Group1
115,871,Group1
116,869,Group1
117,863,Group1
118,858,Group2
119,848,Group2
120,847,Group1
121,846,Group1
122,843,Group1
123,833,Group1
124,830,Group1
125,815,Group1
126,803,Group1
127,796,Group1
128,787,Group1
129,780,Group1
130,776,Group1
